"ticket_id","utilisateur_id","titre","description","statut","est_historique","vraie_categorie_id","categorie_predite_id","modele_id","date_creation"
"1","demo_user","Connexion impossible à Outlook","Depuis ce matin, je n'arrive plus à accéder à ma messagerie.","ouvert","0","1",NULL,NULL,"2025-05-27 19:20:52"
"2","demo_user","Impossible d'accéder au VPN","Erreur de connexion à distance.","ouvert","0","2",NULL,NULL,"2025-05-27 19:20:52"
"3","demo_user","Problème avec Word","L’application ne répond plus.","ouvert","0","3",NULL,NULL,"2025-05-27 19:20:52"
"4","demo_user","Accès refusé","Je ne peux pas accéder à l'intranet RH.","ouvert","0","4",NULL,NULL,"2025-05-06 17:31:20"
"5","demo_user","Mail non reçu","Je ne reçois plus aucun email externe.","ouvert","0","1",NULL,NULL,"2025-05-03 17:31:20"
"6","demo_user","Problème Outlook","Impossible d'accéder à ma boîte mail ce matin.","ouvert","0","1",NULL,NULL,"2025-05-16 17:31:20"
"7","demo_user","Problème d'impression","Impossible d'imprimer depuis mon poste.","ouvert","0","3",NULL,NULL,"2025-05-23 17:31:20"
"8","demo_user","Problème d'impression","Impossible d'imprimer depuis mon poste.","ouvert","0","3",NULL,NULL,"2025-04-29 17:31:20"
"9","demo_user","Erreur de synchronisation","Outlook me demande sans cesse mon mot de passe.","ouvert","0","1",NULL,NULL,"2025-05-22 17:31:20"
"10","demo_user","Crash Word","Word plante dès que j’ouvre un fichier.","ouvert","0","3",NULL,NULL,"2025-05-20 17:31:20"
"11","demo_user","Problème Outlook","Impossible d'accéder à ma boîte mail ce matin.","ouvert","0","1",NULL,NULL,"2025-05-03 17:31:20"
"12","demo_user","Pas d'internet","Je n’ai plus de connexion réseau sur mon poste.","ouvert","0","2",NULL,NULL,"2025-05-08 17:31:20"
"13","demo_user","Mot de passe expiré","Impossible de me connecter, mot de passe expiré.","ouvert","0","4",NULL,NULL,"2025-05-20 17:31:20"
"14","demo_user","Mot de passe expiré","Impossible de me connecter, mot de passe expiré.","ouvert","0","4",NULL,NULL,"2025-05-04 17:31:20"
"15","demo_user","Problème Outlook","Impossible d'accéder à ma boîte mail ce matin.","ouvert","0","1",NULL,NULL,"2025-05-26 17:31:20"
"16","demo_user","Pas d'internet","Je n’ai plus de connexion réseau sur mon poste.","ouvert","0","2",NULL,NULL,"2025-05-20 17:31:20"
"17","demo_user","Connexion VPN instable","Le VPN coupe toutes les 5 minutes.","ouvert","0","2",NULL,NULL,"2025-05-26 17:31:20"
"18","demo_user","Accès refusé","Je ne peux pas accéder à l'intranet RH.","ouvert","0","4",NULL,NULL,"2025-05-01 17:31:20"
